Source IP,Destination IP,Timestamp,Flow Duration,Total Fwd Packets,Total Backward Packets,Flow Bytes/s,Flow Packets/s,Packet Length Mean,Packet Length Std,Label
192.168.1.100,10.0.0.50,2025-07-24 10:00:01,120000,5,4,833.33,75.0,100.0,20.0,0
192.168.1.101,10.0.0.51,2025-07-24 10:00:02,150000,6,5,1000.0,73.33,120.0,25.0,0
192.168.1.102,10.0.0.52,2025-07-24 10:00:03,50000,100,0,200000.0,2000.0,50.0,10.0,1
192.168.1.103,10.0.0.53,2025-07-24 10:00:04,80000,3,2,625.0,62.5,80.0,15.0,0
192.168.1.104,10.0.0.54,2025-07-24 10:00:05,30000,200,0,333333.33,6666.67,40.0,5.0,1
192.168.1.105,10.0.0.55,2025-07-24 10:00:06,200000,8,7,750.0,75.0,150.0,30.0,0
192.168.1.106,10.0.0.56,2025-07-24 10:00:07,10000,50,0,50000.0,5000.0,20.0,0.0,2
192.168.1.107,10.0.0.57,2025-07-24 10:00:08,90000,4,3,777.78,77.78,90.0,18.0,0
192.168.1.108,10.0.0.58,2025-07-24 10:00:09,25000,75,0,120000.0,3000.0,30.0,5.0,2
192.168.1.109,10.0.0.59,2025-07-24 10:00:10,180000,10,8,555.56,100.0,130.0,25.0,0
192.168.1.110,10.0.0.60,2025-07-24 10:00:11,60000,150,0,250000.0,2500.0,60.0,10.0,1
192.168.1.111,10.0.0.61,2025-07-24 10:00:12,110000,6,5,909.09,100.0,110.0,22.0,0
192.168.1.112,10.0.0.62,2025-07-24 10:00:13,40000,80,0,200000.0,2000.0,50.0,8.0,2
192.168.1.113,10.0.0.63,2025-07-24 10:00:14,130000,7,6,769.23,100.0,140.0,28.0,0
192.168.1.114,10.0.0.64,2025-07-24 10:00:15,70000,120,0,171428.57,1714.29,70.0,12.0,1
192.168.1.115,10.0.0.65,2025-07-24 10:00:16,95000,5,4,842.11,94.74,100.0,20.0,0
192.168.1.116,10.0.0.66,2025-07-24 10:00:17,20000,60,0,150000.0,3000.0,40.0,6.0,2
192.168.1.117,10.0.0.67,2025-07-24 10:00:18,160000,9,7,625.0,100.0,160.0,32.0,0
192.168.1.118,10.0.0.68,2025-07-24 10:00:19,55000,180,0,327272.73,3272.73,55.0,10.0,1
192.168.1.119,10.0.0.69,2025-07-24 10:00:20,85000,4,3,705.88,82.35,85.0,17.0,0
192.168.1.120,10.0.0.70,2025-07-24 10:00:21,30000,90,0,300000.0,3000.0,60.0,10.0,2
192.168.1.121,10.0.0.71,2025-07-24 10:00:22,140000,6,5,714.29,78.57,120.0,24.0,0
192.168.1.122,10.0.0.72,2025-07-24 10:00:23,65000,150,0,230769.23,2307.69,65.0,12.0,1
192.168.1.123,10.0.0.73,2025-07-24 10:00:24,100000,7,6,800.0,130.0,130.0,26.0,0
192.168.1.124,10.0.0.74,2025-07-24 10:00:25,35000,100,0,285714.29,2857.14,50.0,8.0,2
192.168.1.125,10.0.0.75,2025-07-24 10:00:26,170000,8,7,588.24,88.24,140.0,28.0,0
192.168.1.126,10.0.0.76,2025-07-24 10:00:27,45000,200,0,444444.44,4444.44,60.0,10.0,1
192.168.1.127,10.0.0.77,2025-07-24 10:00:28,90000,5,4,666.67,100.0,90.0,18.0,0
